road,id,model_type,name,lat,lon,length,condition
N1,1000414,link,link 159,229203.0,229203.0,927.0,
N1,1000415,bridge,bridge 208,22.38524588272,91.76250565776,3.0,A
N1,1000416,link,link 160,230130.0,230130.0,791.0,
N1,1000417,bridge,bridge 209,22.3797011826666,91.7670476533333,8.3,A
N1,1000418,link,link 161,230921.0,230921.0,1045.0,
N1,1000419,bridge,bridge 210,22.3696841276595,91.7739258709219,3.0,A
N1,1000420,link,link 15618,231966.0,231966.0,10050.0,
N1,1000421,bridge,bridge 211,22.3599057425992,91.8522694918171,4.65,C
N1,1000422,link,link 162,242016.0,242016.0,882.0,
N1,1000423,bridge,bridge 212,22.3522674714754,91.852622049836,15.8,A
N1,1000424,link,link 15619,242898.0,242898.0,1469.0,
N1,1000425,bridge,bridge 213,22.3395393508599,91.8533871579852,39.67,C
N1,1000426,link,link 15620,244367.0,244367.0,489.0,
N1,1000427,bridge,bridge 214,22.3357673216494,91.8538536927835,40.38,C
N1,1000428,link,link 15621,244856.0,244856.0,119.0,
N1,1000429,bridge,bridge 215,22.3349153368556,91.8533979043814,49.31,C
N1,1000430,link,link 164,244975.0,244975.0,1045.0,
N1,1000431,bridge,bridge 216,22.3266451369152,91.852759390139,954.5,A
N1,1000432,sink,sink,22.3314716,91.8515556,0.0,
